ID,year,month,ngas_ft3,ngas_cost,pgas_ft3,oil_gal,makeup_wat_gal,makeup_wat_cost,avg_feedback_temp,electric_kwh,elec_cost,elec_cost_per_kwh,gen_steam_lb,gen_steam_no1_lb,gen_steam_no2_lb,gen_steam_no3_lb,gen_steam_no4_lb,boiler_efficiency,steam_cost_fuel_per_mlb,steam_cost_total_per_mlb,hdd,cdd,mean_outside_temp,fyear,ngas_per_dt,dt
46,10,6,6590000,38936.91,0,0,144600,2175.97,236,27760,1932.01,0.07,4779470,0,868190,3911280,0,71,9.01,13.72,0,300,73,FY 09/10,5.91,6590
106,15,6,6900000,38002.88,0,0,244800,2665.91,230,35920,2693.64,0.07,5953630,0,0,5953630,0,83,7.28,11.06,0,240,73,FY 14/15,5.51,6900
82,13,6,7270400,45348.46,0,0,574046,3410.08,230,30800,2200.54,0.07,5740420,0,0,5740420,0,80,8.88,12.8,0,189,71,FY 12/13,6.24,7270
10,7,6,7550000,71991.5,0,0,349400,2320.25,236,28400,1606.76,0.06,6190020,0,40080,6149940,0,79,12.27,15.9,0,181,71,,9.54,7550
12,7,8,8170000,81280.04,0,3539,481000,4091.15,236,26320,1540.75,0.06,7860200,0,123440,6804280,932480,88,11.7,14.56,0,371,77,FY 07/08,9.95,8170
58,11,6,8460000,54735.85,0,0,228200,2459.82,234,31600,2084.78,0.07,6325010,0,84860,523210,5716940,74,9.37,12.93,0,250,73,FY 10/11,6.47,8460
118,16,6,8479000,42412.29,0,0,146200,2297.19,230,38880,2947.73,0.08,7831560,0,0,0,7831560,90,6.09,11.84,0,247,73,FY 15/16,5,8479
107,15,7,9060000,46400.46,0,0,190700,2698.67,230,37440,2738.32,0.07,7521050,0,0,7521050,0,80,6.89,9.88,0,302,75,FY 15/16,5.12,9060
47,10,7,9070000,57925.87,0,0,173100,2282.5,236,33440,2268.24,0.07,4613140,0,4613140,0,0,50,13.54,18.42,0,367,77,FY 10/11,6.39,9070
108,15,8,9130000,47865.23,0,0,189900,2665.72,230,40240,3158,0.08,6417170,0,3305850,3111320,0,68,8.37,11.88,0,235,72,FY 15/16,5.24,9130
36,9,8,9570000,50877.39,0,0,450400,4803.38,236,30080,1812.8,0.06,7140380,0,0,7140380,0,73,8.05,11.2,0,243,73,FY 09/10,5.32,9570
48,10,8,9750000,62606.78,0,0,225000,2236.01,236,32000,2175.81,0.07,5331500,0,5331500,0,0,54,12.57,16.79,0,379,77,FY 10/11,6.42,9750
1,6,8,9770000,89744.07,0,0,511000,2874.19,232,32720,1615.48,0.05,9036120,0,244930,7850270,960920,,10.43,12.92,0,,76,,9.19,9770
35,9,7,9890000,58625.57,0,0,462000,4283.47,236,36320,2187.23,0.06,6238260,0,3342780,2385610,509870,61,10.44,14.05,0,171,71,FY 09/10,5.93,9890
34,9,6,10080000,55191.85,0,0,471800,3891.55,236,28800,1790.53,0.06,6217320,0,6217320,0,0,60,9.79,13.41,0,222,72,FY 08/09,5.48,10080
60,11,8,10160000,65530.28,0,0,346200,2731.75,234,38320,2447.69,0.06,7628260,0,0,0,7628260,74,9.27,12.22,0,297,75,FY 11/12,6.45,10160
59,11,7,10250000,66020.67,0,0,348400,2917.73,234,33760,2086.37,0.06,7895870,0,0,0,7895870,76,9,11.85,0,383,77,FY 11/12,6.44,10250
83,13,7,10292100,60997.27,0,0,286400,2419.46,230,33120,2306.08,0.07,8139930,0,0,8139930,0,80,8.07,10.83,0,266,73,FY 13/14,5.93,10292
84,13,8,10566800,61095.88,0,0,316300,2722.83,230,35040,2524.27,0.07,8355460,0,0,8355460,0,81,7.94,10.64,0,211,72,FY 13/14,5.78,10567
24,8,8,10780000,121270.15,0,0,583600,4993.23,236,19600,1106.44,0.06,8639300,0,217860,8421440,0,78,14.74,17.34,0,224,72,FY 08/09,11.25,10780
96,14,8,10780000,57180.55,0,0,290200,2797.81,230,37280,2747.5,0.07,8628500,0,0,0,8628500,78,7.27,9.88,0,229,72,FY 14/15,5.3,10780
71,12,7,11190000,60482.07,0,0,480800,2989.41,230,23280,1663.85,0.07,8496270,0,128430,8367840,0,75,7.67,10.32,0,373,77,FY 12/13,5.41,11190
94,14,6,7590000,44939.26,0,0,249500,2344.43,230,32400,2368.18,0.07,6668860,0,559390,6109470,0,86,7.45,10.83,1,226,73,FY 13/14,5.92,7590
11,7,7,9230000,91795.62,0,0,477800,3367.33,234,17360,1010.37,0.06,7521480,0,,7521480,0,79,12.79,15.78,1,223,72,FY 07/08,9.95,9230
23,8,7,10350000,157864.07,0,0,598700,4321.9,236,21120,1184.45,0.06,8371850,0,60,8371790,0,79,19.51,22.2,1,247,73,FY 08/09,15.25,10350
95,14,7,10530000,62771.41,0,0,230100,2595.43,230,40320,2924.37,0.07,8347210,0,2541010,0,5806200,77,8.18,10.88,1,213,72,FY 14/15,5.96,10530
22,8,6,7870000,110960.12,0,0,413100,3575.76,236,20880,1198.45,0.06,6517690,0,125090,6392600,0,80,17.76,21.21,4,218,72,FY 07/08,14.1,7870
72,12,8,11340000,62687.02,0,0,457000,2878.36,230,20080,1494.81,0.07,7992250,0,1458950,6533300,0,70,8.39,11.21,8,227,72,FY 12/13,5.53,11340
70,12,6,8870000,47419.48,0,0,352400,2854.61,230,23040,1669.6,0.07,4719100,0,4216370,502730,0,52,11.01,15.78,13,164,70,FY 11/12,5.35,8870
61,11,9,11180000,68928.39,0,0,313100,2355.06,234,36160,2463.87,0.07,8477750,0,0,0,8477750,75,8.7,11.35,14,92,68,FY 11/12,6.17,11180
49,10,9,11880000,61751.86,0,0,307800,2559.18,242,24160,1507.08,0.06,6712180,0,6613040,99140,0,56,9.81,13.16,15,110,68,FY 10/11,5.2,11880
97,14,9,10790000,68713.46,0,0,192500,2459.42,230,42080,3052.15,0.07,8688570,0,0,0,8688570,78,8.54,11.13,17,179,70,FY 14/15,6.37,10790
13,7,9,9810000,98003.5,0,0,510400,3944.78,236,21520,1213.06,0.06,8723020,0,207610,7242640,1272770,86,11.83,14.41,18,138,69,FY 07/08,9.99,9810
37,9,9,10280000,48466.56,0,0,512200,5372.33,236,34720,2247.98,0.06,8121250,0,737470,7383780,0,78,6.91,9.68,18,103,68,FY 09/10,4.71,10280
85,13,9,11288700,65628.29,0,0,353100,3110.06,230,29120,2091.19,0.07,8993070,0,0,8993070,0,81,7.88,10.38,22,104,67,FY 13/14,5.81,11289
25,8,9,11140000,117680.63,0,0,551600,5115.71,236,14480,890.65,0.06,8802390,0,641880,7825150,335360,75,14.05,16.61,29,130,68,FY 08/09,10.56,11140
109,15,9,9960000,48583.53,0,0,202700,2598.92,230,40800,3015.32,0.07,5843240,0,5843240,0,0,57,9.27,13.12,31,131,68,FY 15/16,4.88,9960
73,12,9,11070000,60430.91,0,0,349500,2717.69,230,18960,1357.71,0.07,7761890,0,1464910,6296980,0,69,8.31,11.21,41,104,67,FY 12/13,5.46,11070
69,12,5,8270000,43261.7,0,0,375800,2886.05,230,29200,1770.81,0.06,4511470,0,4279370,179280,52820,54,10.62,15.61,44,118,67,FY 11/12,5.23,8270
2,6,9,12070000,108233.63,0,0,648100,3702.24,232,32400,1809.96,0.06,8190350,0,3930860,3551580,707910,66,13.89,16.64,54,,66,,8.97,12070
45,10,5,8020000,47886.93,0,0,204700,1403.42,232,28320,1644.2,0.06,4682860,0,4522010,160850,0,55,10.88,15.68,56,90,66,FY 09/10,5.97,8020
105,15,5,10430000,48902.58,0,0,188700,2233.26,230,29680,1760.14,0.06,5837370,0,5120600,716770,0,54,9.06,12.91,59,86,66,FY 14/15,4.69,10430
9,7,5,7740000,73052.71,0,0,406700,3011.21,234,23680,1356.49,0.06,4964410,0,3006440,1580530,377440,62,15.6,20.13,67,49,64,,9.44,7740
33,9,5,10160000,53379.37,0,0,526400,3442.06,236,22960,1181.98,0.05,5772440,0,5700950,74490,0,55,10.05,13.94,71,47,64,FY 08/09,5.25,10160
93,14,5,11420000,71008.3,0,0,611700,3422.27,230,33800,2026.92,0.06,6009340,0,6009340,0,0,57,12.72,16.46,86,74,65,FY 13/14,6.22,11420
21,8,5,9720000,129937.46,0,0,485200,3425.17,236,18720,1060.56,0.06,6209850,0,3118690,3091160,0,62,21.65,25.27,113,53,63,FY 07/08,13.37,9720
57,11,5,8650000,56250.96,0,0,252100,2701.77,236,26080,1427.12,0.05,5379070,0,4536340,232550,610180,61,11.23,15.42,117,100,64,FY 10/11,6.5,8650
81,13,5,11684000,71315.76,0,0,433500,3060.06,230,27920,1618.22,0.06,6641170,0,5627750,1013420,0,58,11.44,14.83,140,41,62,FY 12/13,6.1,11684
68,12,4,14020000,71284.05,0,0,508100,2975.7,230,23600,1401.74,0.06,8502020,0,7491440,236610,773970,60,8.9,11.55,200,21,59,FY 11/12,5.08,14020
14,7,10,12990000,106484.27,0,0,663600,4950.3,236,22400,1261.3,0.06,8744920,0,4765310,2446070,1533540,66,12.89,15.46,210,33,59,FY 07/08,8.2,12990
104,15,4,15890000,69687.65,0,0,434400,4363.11,230,27680,1644.16,0.06,10995600,0,3716070,3778170,3501360,67,6.88,8.93,211,9,58,FY 14/15,4.39,15890
56,11,4,13900000,87276.99,0,0,363600,3504.34,236,23600,1251.32,0.05,8617750,0,7430200,475970,711580,61,10.68,13.29,213,42,59,FY 10/11,6.28,13900
86,13,10,14129800,81155.99,0,0,361300,2748.92,230,27280,1621.25,0.06,9472710,0,4073680,4963450,435580,68,9.03,11.41,217,14,58,FY 13/14,5.74,14130
44,10,4,13380000,71733.26,0,0,244800,1831.35,236,36160,2017.08,0.06,7429580,0,6154420,220290,1054870,55,10.17,13.2,226,11,58,FY 09/10,5.36,13380
110,15,10,13490000,60657.38,0,0,201300,2613.9,230,39600,2355.65,0.06,10577950,0,7471290,0,3106660,75,6.2,8.33,229,10,58,FY 15/16,4.5,13490
20,8,4,15490000,177191.33,0,0,659300,4622.64,236,25760,1444.39,0.06,8828650,0,8440670,387980,0,55,20.76,23.31,232,2,57,FY 07/08,11.44,15490
116,16,4,14730000,73710.97,0,0,270700,3456.26,230,25680,1568.58,0.06,11410950,0,7201930,4209020,0,74,6.9,10.85,244,0,57,FY 15/16,5,14730
98,14,10,11970000,73433.13,0,15000,161200,2404.16,230,43200,2533.33,0.06,10917470,0,1227490,0,9689980,75,11.1,13.16,251,11,57,FY 14/15,6.13,11970
74,12,10,14140000,78731.86,0,0,506600,3695.25,230,31840,1848.6,0.06,8155830,0,7798840,356990,0,57,10.33,13.09,274,3,56,FY 12/13,5.57,14140
92,14,4,15860000,93644.34,0,0,743300,4484.64,230,33800,2002.85,0.06,9585010,0,5851840,455720,3277450,59,10.45,12.8,274,14,56,FY 13/14,5.9,15860
38,9,10,14310000,78637.93,0,0,684900,4612.54,236,33360,1806.38,0.05,9038890,0,4064290,4974600,0,62,9.41,11.9,277,4,56,FY 09/10,5.5,14310
80,13,4,16922900,99469.99,0,0,635500,4675.07,230,30160,1761.01,0.06,10145470,0,7332920,2812550,0,61,10.44,12.66,280,13,54,FY 12/13,5.88,16923
67,12,3,16120000,85222.87,0,0,469500,3806.58,232,26320,1549.9,0.06,9183570,0,7845000,1338570,0,56,9.86,12.31,298,2,55,FY 11/12,5.29,16120
26,8,10,15540000,154324.69,0,0,713200,6172.34,236,33280,1893.35,0.06,10602490,0,4746750,5582670,273070,66,15.32,17.44,309,6,55,FY 08/09,9.93,15540
50,10,10,15550000,82355.17,0,0,361900,2935.44,236,23520,1188.42,0.05,8840800,0,8646190,0,194610,56,9.78,12.33,315,3,55,FY 10/11,5.3,15550
32,9,4,17390000,93954.29,0,0,733500,5549.63,236,26640,1375.08,0.05,10045010,0,9166550,878460,0,56,10.04,12.28,316,18,55,FY 08/09,5.4,17390
62,11,10,15850000,94843.44,0,0,457400,3486.24,232,23920,1312.13,0.05,12167640,0,0,1294560,10873080,76,8.19,10.04,334,0,54,FY 11/12,5.98,15850
3,6,10,17120000,97568.89,0,0,946200,4350.2,234,30160,1681.42,0.06,10386710,0,8886420,675090,825200,59,9.97,12.14,334,,54,,5.7,17120
8,7,4,17630000,160960.89,0,0,924700,3888.24,234,23760,1337.95,0.06,10664360,0,8935440,874010,854910,58,15.58,17.69,361,2,53,,9.13,17630
115,16,3,16860000,86890.07,0,0,305400,3865.56,230,33040,1960.3,0.06,11043360,0,7012050,4091310,0,63,8.4,12.48,399,0,52,FY 15/16,5.15,16860
7,7,3,18780000,173491.15,0,0,974600,3904.55,234,25920,1467.25,0.06,11048120,0,9190410,1213140,644570,57,16.19,18.23,403,6,52,,9.24,18780
111,15,11,17560000,64621.76,0,0,283900,3452.88,230,37440,2227.14,0.06,12026600,0,7267270,2360480,2398850,67,5.85,7.72,425,5,51,FY 15/16,3.68,17560
103,15,3,21510000,114583.07,0,0,660800,5645,230,32160,1917.7,0.06,16830840,0,477180,54979840,10855720,76,7.26,8.6,446,1,51,FY 14/15,5.33,21510
39,9,11,18530000,110850.29,0,0,759800,4283.27,236,31440,1696.5,0.05,10528840,0,9188500,1340340,0,56,11.1,13.24,458,0,50,FY 09/10,5.98,18530
112,15,12,18460000,88752.36,0,0,362100,4119.24,230,32800,2043.15,0.06,12192310,0,7650850,4541460,0,64,7.79,9.63,463,0,50,FY 15/16,4.81,18460
55,11,3,17960000,110016.69,0,0,412200,3924.92,236,28880,1541.07,0.05,10758420,0,8246290,2512130,0,59,10.73,12.82,474,2,50,FY 10/11,6.13,17960
31,9,3,20180000,117160.77,0,0,822000,6610.59,236,26960,1365.15,0.05,12582700,0,9846380,1879310,857010,61,9.95,11.74,501,3,49,FY 08/09,5.81,20180
63,11,11,18620000,105805.43,0,0,662700,4998.03,230,29120,1614.15,0.06,14184450,0,550840,3228520,10405090,75,7.93,9.52,509,0,48,FY 11/12,5.68,18620
51,10,11,19800000,105902.42,0,0,708200,4777.86,236,33600,1711.45,0.05,11868200,0,10429410,0,1438790,59,9.47,11.37,540,0,47,FY 10/11,5.35,19800
4,6,11,20390000,181593.14,0,4106,1097600,5017.48,232,27360,1538.07,0.06,13170470,0,8974180,2128380,2067910,60,14.74,16.45,553,,47,,8.91,20390
15,7,11,19660000,177055.11,0,0,962100,6629.11,236,26640,1507.08,0.06,11446940,0,9780650,1666290,0,57,16.18,18.15,581,0,45,FY 07/08,9.01,19660
19,8,3,19890000,206145.54,0,0,835900,5940.18,236,26000,1466.3,0.06,12117310,0,10355310,1133380,628620,59,17.62,19.48,602,0,46,FY 07/08,10.36,19890
91,14,3,22510000,137725.62,0,0,562000,4519.9,230,26080,1532.36,0.06,15849090,0,6632890,5132100,4084100,69,9.07,10.5,610,0,45,FY 13/14,6.12,22510
87,13,11,20981400,97496.36,0,0,470600,3573.24,230,42880,2560.28,0.06,12459330,0,10131610,2327720,0,61,8.32,10.13,624,0,44,FY 13/14,4.65,20981
75,12,11,19870000,112329.01,0,0,669500,5060.56,230,29520,1713.93,0.06,12040580,0,8951450,3089130,0,60,9.89,11.76,636,0,44,FY 12/13,5.65,19870
54,11,2,19610000,124327.2,0,0,432400,4652.19,236,26560,1431.56,0.05,13173450,0,7794930,4479080,899440,66,9.9,11.61,637,2,42,FY 10/11,6.34,19610
76,12,12,20710000,121271.38,0,0,696600,5001.98,230,26320,1560.41,0.06,12585720,0,8803600,3782120,0,60,10.16,11.95,642,0,44,FY 12/13,5.86,20710
66,12,2,20310000,106135.56,0,0,615300,4896.93,230,29280,1755.92,0.06,13032840,0,8921130,3292490,819220,63,8.65,10.38,646,0,43,FY 11/12,5.23,20310
43,10,3,21930000,137183.5,0,0,917800,3429.78,236,37440,2079.42,0.06,13446160,0,8687260,3208970,1549930,60,10.61,12.28,648,0,44,FY 09/10,6.26,21930
100,14,12,21860000,130829.03,0,0,389500,4185.48,230,32320,2032.93,0.06,17576800,0,586450,3908960,13081390,78,7.8,9.08,658,0,44,FY 14/15,5.98,21860
16,7,12,19260000,172397.41,0,0,677400,5211.9,236,27120,1556.42,0.06,12979840,0,9705200,1522770,1751870,65,13.8,15.53,664,0,44,FY 07/08,8.95,19260
27,8,11,21160000,213674.01,0,0,836500,6239.49,236,23200,1192.64,0.05,13085950,0,9925910,3160040,0,60,16.9,18.62,666,0,43,FY 08/09,10.1,21160
18,8,2,20510000,199657.69,0,0,777400,5841.03,236,24480,1383,0.06,13922880,0,7493970,3000380,3428530,66,14.86,16.48,668,0,42,FY 07/08,9.73,20510
77,13,1,21970000,124968.43,0,0,662500,4736.02,230,27760,1626.74,0.06,14197850,0,9372960,4824890,0,64,9.25,10.84,674,0,43,FY 12/13,5.69,21970
28,8,12,21180000,186018.72,0,0,811800,5608.46,236,30320,1624.24,0.05,13233100,0,10261610,2734060,237430,60,14.6,16.3,683,0,43,FY 08/09,8.78,21180
90,14,2,21070000,207419.77,0,0,527600,4025.15,230,26080,1584.41,0.06,15143680,0,9066390,5534820,542470,70,14.07,15.56,686,0,41,FY 13/14,9.84,21070
64,11,12,21400000,121578.99,0,0,735100,5433.78,232,33200,1878.09,0.06,16634840,0,103510,4210890,12320440,77,7.75,9.1,694,0,43,FY 11/12,5.68,21400
88,13,12,23541600,116426.26,0,0,583100,4370.48,230,29360,1811.95,0.06,14592480,0,10113330,4479150,0,63,8.4,9.94,710,0,42,FY 13/14,4.95,23542
99,14,11,22920000,122823.96,0,0,407900,3920.38,230,27520,1640.45,0.06,18576410,0,68160,2851900,15656350,79,6.91,8.12,714,0,41,FY 14/15,5.36,22920
114,16,2,21170000,110584.79,0,0,232100,3812.6,230,33360,1982.45,0.06,14806850,0,8993644,5555517,1738374,68,7.86,10.9,718,0,40,FY 15/16,5.22,21170
79,13,3,24143600,131692.31,0,0,789300,4999.35,230,24320,1384.05,0.06,15075720,0,9601510,5474210,0,64,9.16,10.65,735,0,41,FY 12/13,5.45,24144
78,13,2,22080000,121269.35,0,0,692900,4500.82,230,25760,1494.08,0.06,14145650,0,8976390,5169260,0,63,9,10.59,744,0,38,FY 12/13,5.49,22080
30,9,2,22880000,142437.7,0,0,885700,7198.59,236,26480,1361.26,0.05,15052250,0,9512640,3529800,2009810,64,10.03,11.53,744,0,38,FY 08/09,6.23,22880
65,12,1,23040000,126953.4,0,0,794700,5504.22,230,22400,1238.72,0.06,14233340,0,8058620,3889980,2284740,61,9.39,10.97,776,0,40,FY 11/12,5.51,23040
6,7,2,24730000,219917.27,0,0,1239300,5052.43,234,28960,1636.88,0.06,15742290,0,9690890,3028450,3022950,62,14.4,15.83,811,0,36,,8.89,24730
40,9,12,22470000,132167.61,0,0,525000,3201.29,236,34880,1930.61,0.06,13279790,0,9413090,3866700,0,58,10.34,12.04,853,0,37,FY 09/10,5.88,22470
42,10,2,25290000,168660.9,0,0,983900,4885.8,236,31600,1768.02,0.06,16961100,0,7922210,3351090,5687800,66,10.34,11.67,884,0,33,FY 09/10,6.67,25290
101,15,1,26480000,137280.84,0,0,496600,5522.72,230,28000,1648.67,0.06,20390070,0,2087200,6116440,12186430,75,7.08,8.18,887,0,36,FY 14/15,5.18,26480
102,15,2,22750000,116931.58,0,25000,534100,5456.81,230,31920,1779.32,0.06,19863780,0,3091740,5610630,11161410,74,9.84,10.97,907,0,29,FY 14/15,5.14,22750
17,8,1,24960000,221119.58,0,0,782700,6168.95,236,26560,1492.78,0.06,16476060,0,11129680,3506380,1840000,64,13.89,15.26,914,0,36,FY 07/08,8.86,24960
29,9,1,25780000,204711.02,0,0,959300,6022.65,236,26880,1376.39,0.05,17426530,0,10864600,3731330,2830600,65,12.17,13.46,915,0,35,FY 08/09,7.94,25780
113,16,1,24630000,125593.44,0,0,286500,3818.21,230,26640,1554.35,0.06,16264320,0,10170200,6094120,0,64,8.05,9.43,959,0,34,FY 15/16,5.1,24630
53,11,1,26670000,153317.59,0,0,631300,5053.24,236,22800,1187.22,0.05,17517440,0,9450540,2259100,5807800,65,9.11,10.39,991,0,33,FY 10/11,5.75,26670
41,10,1,26420000,190673.34,0,7500,1019500,3948.92,236,38240,2105.11,0.06,18107600,0,10584590,4417820,3105190,67,11.45,12.69,1013,0,32,FY 09/10,7.22,26420
52,10,12,28230000,161991.94,0,0,1034400,6554.09,236,34000,1750.46,0.05,18194600,0,10163570,306240,7724790,65,9.36,10.6,1102,0,29,FY 10/11,5.74,28230
